floor_x ,floor_y ,floor_z ,floor_qx ,floor_qy ,floor_qz ,floor_qw ,camera_x ,camera_y ,camera_z ,camera_qx ,camera_qy ,camera_qz ,camera_qw ,est_cam_x ,est_cam_y ,est_cam_z ,est_cam_qx ,est_cam_qy ,est_cam_qz ,est_cam_qw ,robot_x ,robot_y ,robot_z ,robot_qx ,robot_qy ,robot_qz ,robot_qw ,est_robot_x ,est_robot_y ,est_robot_z ,est_robot_qx ,est_robot_qy ,est_robot_qz ,est_robot_qw ,est_cam-floor_x ,est_cam-floor_y ,est_cam-floor_z ,est_cam-floor_roll ,est_cam-floor_pitch ,est_cam-floor_yaw ,est_robot-floor_x ,est_robot-floor_y ,est_robot-floor_z ,est_robot-floor_roll ,est_robot-floor_pitch ,est_robot-floor_yaw ,robot-floor_x ,robot-floor_y ,robot-floor_z ,robot-floor_roll ,robot-floor_pitch ,robot-floor_yaw ,est_cam-robot_x ,est_cam-robot_y ,est_cam-robot_z ,est_cam-robot_roll ,est_cam-robot_pitch ,est_cam-robot_yaw
-0.5 ,1.0 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,-0.5097267 ,0.972251 ,1.4609257 ,0.005813681 ,0.9998037 ,-0.003064155 ,-0.018689442 ,-0.47610999057798575 ,0.9814284729807454 ,-0.040836330043296565 ,0.005705081201292403 ,0.9998695572720124 ,-0.003380540385127477 ,-0.014727268445350954 ,-0.66356176 ,-1.0625887 ,-0.34759924 ,0.007556824 ,0.0036366207 ,0.999354 ,-0.034946654 ,-0.5024379834887909 ,1.0343645427620687 ,0.007497205082624969 ,0.05011709176789307 ,0.9976944440133495 ,-0.029866222075556163 ,0.03467105819780618 ,0.023890009422014247 ,-0.018571527019254574 ,-0.040836330043296565 ,-3.13466136007 ,-0.0294163645026 ,-0.0115135690422 ,-0.0024379834887908736 ,0.034364542762068684 ,0.007497205082624969 ,-3.08529667317 ,0.0722386729511 ,-0.0983467300314 ,-0.16356176 ,-2.0625887 ,-0.34759924 ,0.00674121745238 ,-0.0153586635468 ,0.0698581440765 ,0.1874517708012562 ,2.044017164692171 ,0.3067629081139758 ,3.14055584159 ,-0.0146559356675 ,-0.0812479045087
-1.0 ,1.0 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,-1.0512499 ,0.9933981 ,1.5093391 ,-0.00708017 ,0.99992436 ,0.004976499 ,-0.008736781 ,-1.0000001817938569 ,1.0000000321372586 ,5.177844308867918e-08 ,-0.007223883292498462 ,0.9999518574143095 ,0.004610208158137428 ,-0.004779575774839849 ,-1.1910226 ,-1.0418743 ,-0.36644945 ,0.01119237 ,0.0080687255 ,0.9998285 ,-0.012352945 ,-1.0000001693924108 ,0.9999999398811069 ,-1.0646189263496808e-08 ,0.027567345949479877 ,0.9982993355902591 ,-0.03495621817130316 ,0.03763696067045377 ,-1.8179385685712646e-07 ,3.213725863204786e-08 ,5.177844308867918e-08 ,3.13230307487 ,-0.00949222668074 ,0.0144922134453 ,-1.69392410764857e-07 ,-6.011889308599194e-08 ,-1.0646189263496808e-08 ,-3.07361985293 ,0.0771497167394 ,-0.052590321394 ,-0.19102263 ,-2.0418744 ,-0.36644945 ,0.0158628752296 ,-0.0225821653851 ,0.0245296628972 ,0.19102245271236873 ,2.041874321649893 ,0.3664494972645118 ,3.11621300944 ,0.0129279345968 ,-0.0102442125575
-1.0 ,0.5 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.049635 ,0.4651797 ,1.5067579 ,-0.705713 ,0.7084959 ,-0.0009811929 ,-0.001308681 ,-0.999826600143958 ,0.494216158780364 ,-0.0020475717918755354 ,-0.7057930777762162 ,0.7084055502263336 ,-0.004015148555517044 ,0.0012595053705738853 ,-1.1608125 ,-0.43714514 ,-0.42215177 ,0.004222923 ,-0.013914503 ,0.7295064 ,0.6838195 ,-1.0269787968847575 ,0.4147293224729388 ,0.08166171559578472 ,-0.6725579306036696 ,0.7396427712881253 ,-0.023844773575002205 ,0.005082089775684657 ,0.00017339985604203356 ,-0.005783841219635988 ,-0.0020475717918755354 ,-3.13412592052 ,-0.00388325668305 ,-0.00370912648971 ,-0.02697879688475746 ,-0.08527067752706119 ,0.08166171559578472 ,-3.09945825766 ,-0.0245585897841 ,-0.0954536313716 ,-0.1608125 ,-0.9371451 ,-0.42215177 ,-0.0145311252908 ,-0.0251939783433 ,-3.07678048061 ,0.16098589699501908 ,0.9313613025276937 ,0.420104202376139 ,3.13628137902 ,-0.0300103340487 ,3.07347097279
-1.0 ,0.0 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.0482123 ,-0.046055075 ,1.5153681 ,-0.69828707 ,0.7156397 ,0.0033412874 ,0.015614279 ,-0.9998791357305261 ,0.004700995106228678 ,0.006253760652136453 ,-0.6983909431936808 ,0.7154846464183197 ,0.00033644874661074555 ,0.018212578261574866 ,-1.1749029 ,0.07599569 ,-0.49642134 ,-0.19286828 ,-0.062344026 ,0.73443973 ,0.6476985 ,-1.0883719119375648 ,-0.08167736686141502 ,0.1736288275956973 ,-0.6323308623761056 ,0.7505020476267016 ,0.02837837700979116 ,-0.18999743343821623 ,0.00012086426947388595 ,0.004700995106228678 ,0.006253760652136453 ,-3.11662371884 ,0.026534699445 ,-0.0238474392799 ,-0.08837191193756477 ,-0.08167736686141502 ,0.1736288275956973 ,2.84516964496 ,-0.251955174947 ,-0.132683226303 ,-0.17490292 ,0.07599569 ,-0.49642134 ,-0.356122669731 ,0.203950962161 ,-3.05306775933 ,0.17502378022406373 ,-0.07129469601439586 ,0.502675097779822 ,2.78387250783 ,0.174725566133 ,2.95336881018
-1.0 ,-0.5 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.0720205 ,-0.57291883 ,1.5173628 ,0.7089154 ,-0.7052107 ,-0.0063788486 ,-0.00872495 ,-1.0243174538062791 ,-0.4998631228707272 ,0.008255249104346163 ,0.7090275879516791 ,-0.705082666363561 ,-0.0033345337278438397 ,-0.011278031827086058 ,-1.252925 ,0.5609823 ,-0.6321313 ,-0.082345024 ,-0.0014743604 ,0.74517566 ,0.6617631 ,-1.2100857770509181 ,-0.549398377607796 ,0.3171018042342981 ,-0.6476114605021958 ,0.7568969323294168 ,-0.03479349498931668 ,-0.08059679126962332 ,-0.024317453806279143 ,0.00013687712927279438 ,0.008255249104346163 ,-3.13029938203 ,0.0206339064602 ,0.00569587223766 ,-0.21008577705091813 ,-0.049398377607795974 ,0.3171018042342981 ,3.08911061768 ,-0.167859440603 ,-0.150891846829 ,-0.25292504 ,1.0609822 ,-0.6321313 ,-0.11223843745 ,0.121067195516 ,-3.02996775395 ,0.22860758453142838 ,-1.0608454098008115 ,0.6403865276192082 ,3.02746711072 ,0.128177225267 ,3.01950506039
-1.0 ,-1.0 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.0731255 ,-1.0932052 ,1.5280027 ,-0.70224017 ,0.7119285 ,-1.8663177e-05 ,-0.004072579 ,-1.026853588032255 ,-0.998052210912951 ,0.018422743216842674 ,-0.7023235907381913 ,0.7118497809853973 ,-0.0030403806644435983 ,-0.0014897278512324176 ,-1.2434553 ,1.0728219 ,-0.62521654 ,-0.04563441 ,-0.014405034 ,0.7378069 ,0.6733134 ,-1.245568084803847 ,-1.0479594592108217 ,0.33617164309149317 ,-0.6605975779696066 ,0.7490974614643318 ,-0.02253970517144107 ,-0.04422436996914899 ,-0.026853588032254905 ,0.0019477890870489567 ,0.018422743216842674 ,-3.13935655946 ,-0.00639163053958 ,-0.013479392718 ,-0.24556808480384706 ,-0.047959459210821676 ,0.33617164309149317 ,3.11681545487 ,-0.0961843142105 ,-0.12420177228 ,-0.24345529 ,2.0728219 ,-0.62521654 ,-0.082898915988 ,0.047958949581 ,-3.05223804376 ,0.21660170276211765 ,-2.070874066457995 ,0.6436392868913117 ,3.0563999248 ,0.0326661749457 ,3.03561976426
-0.5 ,-1.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,-0.53923005 ,-1.0540718 ,1.4938865 ,0.99991316 ,-0.012982034 ,-0.0013289317 ,0.0018459572 ,-0.5102871696060598 ,-0.958918268333288 ,-0.009271102681397414 ,0.9999115257440104 ,-0.01286268611152384 ,0.0026358005870714732 ,0.002131793973756863 ,-0.67946655 ,1.1221405 ,-0.6504907 ,-0.0036438263 ,0.00305229 ,0.075137034 ,0.99716187 ,-0.7218532269189728 ,-1.0785245546484437 ,0.3890651849515203 ,0.9950065490596394 ,-0.09036265983403713 ,0.031199820365016052 ,0.02869021166419192 ,-0.010287169606059798 ,0.04108173166671203 ,-0.009271102681397414 ,3.137397178 ,-0.00532600114641 ,-0.0257150568821 ,-0.2218532269189728 ,-0.07852455464844366 ,0.3890651849515203 ,3.08999763421 ,-0.0673239451179 ,-0.179397574813 ,-0.17946655 ,2.1221404 ,-0.6504907 ,-0.0068084920903 ,0.00663487610384 ,0.150394944856 ,0.16917937597575783 ,-2.081058795104833 ,0.6412195985171805 ,-3.13792206762 ,-0.0106650687809 ,-0.176195481908
0.0 ,-1.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,-0.011282051 ,-1.0987178 ,1.4996887 ,0.99985325 ,-0.0077922046 ,-0.0067215348 ,-0.013695211 ,4.519016638671047e-08 ,-0.9999999927428425 ,5.330383556767515e-08 ,0.9998775818022806 ,-0.007613173378763117 ,-0.0027607207016414176 ,-0.01338803277319297 ,0.059790608 ,1.039356 ,-0.1884649 ,-0.00095723645 ,0.0019667707 ,0.003480713 ,0.99999154 ,-6.505174643400835e-08 ,-1.0000000963557243 ,-4.217456911481676e-09 ,0.9990326854649505 ,-0.01876786455433525 ,0.02829220762044293 ,0.027946585135238875 ,4.519016638671047e-08 ,7.257157541573633e-09 ,5.330383556767515e-08 ,-3.11485827909 ,0.00572464757537 ,-0.0151513894917 ,-6.505174643400835e-08 ,-9.635572428834394e-08 ,-4.217456911481676e-09 ,3.08669692281 ,-0.0576105384559 ,-0.0359855333291 ,0.059790608 ,2.039356 ,-0.1884649 ,-0.00190078112025 ,0.00394018221948 ,0.00695771232117 ,-0.05979056235163316 ,-2.0393559860137165 ,0.18846494819462078 ,-3.11287085262 ,0.00182744557393 ,-0.022105341917
0.5 ,-1.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,0.53409314 ,-1.1429443 ,1.5553371 ,0.99905187 ,-0.00038264642 ,-0.038864236 ,-0.019616202 ,0.5267563399985582 ,-1.0405940950710362 ,0.055545787680622905 ,0.9992045469667326 ,-0.0001911618491083149 ,-0.03490959180106104 ,-0.019275818489430323 ,0.5501325 ,1.0469509 ,-0.20420484 ,0.007758978 ,0.0033777708 ,0.0039621037 ,0.99995637 ,0.45869060336683654 ,-0.9925256928853079 ,0.03858867154138279 ,0.9991888868383678 ,-0.0189813659563756 ,0.029847654574991864 ,0.01924561460451137 ,0.0267563399985582 ,-0.040594095071036174 ,0.055545787680622905 ,-3.10298136524 ,0.0698277471751 ,0.000966156974836 ,-0.041309396633163464 ,0.0074743071146921025 ,0.03858867154138279 ,3.10418879946 ,-0.06041424971 ,-0.0368586412929 ,0.050132513 ,2.0469508 ,-0.20420484 ,0.0155450182771 ,0.00669381269927 ,0.00797654073111 ,-0.02337617304770645 ,-2.08754503138848 ,0.25975063012885746 ,-3.11850990187 ,0.0630175385073 ,-0.00798906954821
1.0 ,-1.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,1.0878443 ,-1.1575907 ,1.5800703 ,0.99964434 ,-0.012419176 ,-0.016042693 ,-0.017307278 ,1.0619264822330545 ,-1.0528570179441332 ,0.08251348255712943 ,0.9997074076606424 ,-0.012228972223906896 ,-0.012081531400071665 ,-0.017017282562556947 ,1.0524719 ,1.0418195 ,-0.20402744 ,0.011386173 ,0.004140822 ,0.005616403 ,0.99991083 ,0.9304727987661514 ,-0.9731160037602539 ,0.06263710021838298 ,0.9991961605773647 ,-0.020517750806675214 ,0.030709193271121205 ,0.015588458484571835 ,0.061926482233054525 ,-0.05285701794413322 ,0.08251348255712943 ,-3.10784694441 ,0.0245746740507 ,-0.0240491774579 ,-0.06952720123384859 ,0.026883996239746133 ,0.06263710021838298 ,3.11163885176 ,-0.0620485032009 ,-0.0401330813129 ,0.052471876 ,2.0418196 ,-0.20402744 ,0.0228195668312 ,0.00815309757278 ,0.0113267195632 ,0.009454606088645345 ,-2.094676471183574 ,0.2865409266813512 ,-3.13036661873 ,0.0156155153908 ,-0.0357353955811
1.5 ,-1.0 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,1.6305696 ,-1.1367369 ,1.5765041 ,-0.6227851 ,0.0043946165 ,0.6573258 ,0.42431384 ,1.586747529759507 ,-1.0311795455267705 ,0.0831788538840974 ,-0.6255270710305321 ,0.002856604851390923 ,0.6549064961314434 ,0.42403443791928297 ,1.558502 ,0.976495 ,-0.20854542 ,-0.010167 ,0.0016782569 ,-0.020019257 ,0.9997465 ,1.4107589888859438 ,-0.8947410476437551 ,0.08821456504864944 ,0.9989062408859732 ,0.004466860204331149 ,0.0272207110970631 ,0.03775449597517516 ,0.08674752975950706 ,-0.03117954552677049 ,0.0831788538840974 ,-1.17934706249 ,0.96446837202 ,1.31863222814 ,-0.08924101111405625 ,0.10525895235624494 ,0.08821456504864944 ,3.06573959868 ,-0.0540709319846 ,0.0109956486552 ,0.05850196 ,1.976495 ,-0.20854542 ,-0.0203975426557 ,0.00294859555954 ,-0.0400733887414 ,0.02824557091246116 ,-2.0076745730688845 ,0.29172427047764904 ,-1.17694085814 ,0.94390585455 ,1.36063873508
1.5 ,-0.5 ,0.0 ,0.0 ,0.0 ,0.70710677 ,0.70710677 ,1.5349009 ,-0.5621175 ,1.4992844 ,0.7201505 ,0.6933287 ,0.016974822 ,0.0197618 ,1.4963718919542288 ,-0.4813113012004566 ,0.01062871357523143 ,0.7199828117470307 ,0.6933421124558066 ,0.019595580956312315 ,0.02274816676447123 ,1.6093397 ,0.4289502 ,-0.28965145 ,0.0031922292 ,0.0039476273 ,-0.69704646 ,0.717008 ,1.502568902528835 ,-0.3559300082453063 ,0.13795211941088814 ,0.7270745501712972 ,0.6856765551347483 ,0.003956909793448923 ,0.034563030779097365 ,-0.0036281080457711834 ,0.01868869879954338 ,0.01062871357523143 ,3.08162692879 ,0.00332756718932 ,-0.0377946630362 ,0.0025689025288349043 ,0.1440699917546937 ,0.13795211941088814 ,3.08582928817 ,0.0416562291669 ,-0.0597513603455 ,0.109339714 ,0.9289502 ,-0.28965145 ,-0.000925698951542 ,0.0101113969879 ,-3.1133661576 ,-0.11296782209606415 ,-0.910261491744585 ,0.30028016707025706 ,3.08003603451 ,0.0133558517431 ,3.07555354367
1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.70710677 ,0.70710677 ,1.546832 ,-0.030175256 ,1.4867445 ,0.71196806 ,0.70147604 ,0.024652045 ,0.020617008 ,1.5094209403982835 ,0.028071652505642336 ,-0.0012256416120117741 ,0.7117687738297217 ,0.701487600360635 ,0.027237700778290304 ,0.023631902113976908 ,1.5403966 ,-0.04804973 ,-0.12576486 ,-0.0003000822 ,0.006887883 ,-0.7073597 ,0.7068202 ,1.486974807867553 ,0.09837136088645809 ,-0.037964819550918905 ,0.7168815084947426 ,0.6961251555578327 ,0.006294838400909338 ,0.03809259229025653 ,0.00942094039828345 ,0.028071652505642336 ,-0.0012256416120117741 ,3.06967482132 ,-0.0056189467254 ,-0.0143472270816 ,-0.013025192132446906 ,0.09837136088645809 ,-0.037964819550918905 ,3.07810881302 ,0.0440233355264 ,-0.0307749554454 ,0.04039657 ,-0.04804973 ,-0.12576486 ,-0.0101692455899 ,0.00931259179762 ,3.14078234143 ,-0.030975630761079342 ,0.07612138182306902 ,0.12453922009090723 ,3.05938038428 ,0.00355494854006 ,3.12801901096
1.5 ,0.5 ,0.0 ,0.0 ,0.0 ,0.70710677 ,0.70710677 ,1.586641 ,0.503792 ,1.5316482 ,0.70312107 ,0.7105493 ,0.013539763 ,0.023603681 ,1.5489895464665535 ,0.5395172125154775 ,0.04030386524116425 ,0.702963677057957 ,0.7105440689850989 ,0.016087788217485986 ,0.0266529142407399 ,1.5258971 ,-0.5693065 ,-0.08132783 ,0.00429338 ,0.0049760155 ,-0.709856 ,0.7043162 ,1.5208951002628828 ,0.6033673570715397 ,-0.10453339552782914 ,0.7145922774492219 ,0.6987266013205874 ,0.004321664682976706 ,0.03347143306288862 ,0.04898954646655351 ,0.03951721251547746 ,0.04030386524116425 ,3.08121472529 ,0.0152584708227 ,0.0102647569374 ,0.02089510026288277 ,0.10336735707153966 ,-0.10453339552782914 ,3.08764585665 ,0.0406094657 ,-0.0235465065766 ,0.025897145 ,-1.0693065 ,-0.08132783 ,-0.00101680225608 ,0.0131051144006 ,3.13375137683 ,0.023092401195252243 ,1.1088237053209584 ,0.12163169847642807 ,3.0804350376 ,0.0283798364637 ,-3.12351029378
1.5 ,1.0 ,0.0 ,0.0 ,0.0 ,0.70710677 ,0.70710677 ,1.5917859 ,1.0611278 ,1.5598122 ,0.691146 ,0.72249633 ,0.009974464 ,0.0147221945 ,1.5552333995000354 ,1.0732192563214453 ,0.06606718170609116 ,0.6910043175116949 ,0.7225234608850069 ,0.01246993466344659 ,0.017815228890987585 ,1.5237387 ,-1.0837597 ,-0.12565435 ,-0.0012565601 ,0.0022191673 ,-0.7256308 ,0.6880795 ,1.5617643473275826 ,1.1065722295736327 ,-0.08928204467568746 ,0.6985328860664738 ,0.7145168699945471 ,0.0006291709327324245 ,0.03894937381750432 ,0.05523339950003536 ,0.07321925632144533 ,0.06606718170609116 ,3.09893773501 ,0.00851038701597 ,0.0444075032275 ,0.061764347327582625 ,0.10657222957363266 ,-0.08928204467568746 ,3.08616715211 ,0.0548084124392 ,0.0211027586179 ,0.023738742 ,-2.0837598 ,-0.12565435 ,-0.00494984297821 ,0.00123032985984 ,3.08847757317 ,0.03149465762534054 ,2.156978921810642 ,0.1917215363975966 ,3.0941309556 ,0.010216712804 ,-3.04411812288
1.5 ,1.5 ,0.0 ,0.0 ,0.0 ,0.70710677 ,0.70710677 ,1.5567768 ,1.5169929 ,1.5262653 ,0.7180148 ,0.69590515 ,0.012956296 ,-0.0017075359 ,1.5228560775158917 ,1.5095946623246073 ,0.034468010292822315 ,0.7178699795510944 ,0.6960019832414105 ,0.015565033769765238 ,0.0012889946009182391 ,1.4852302 ,-1.5014249 ,-0.13166629 ,0.001853463 ,-0.00318543 ,-0.69983494 ,0.7142951 ,1.5618206072573841 ,1.5125371100041687 ,-0.10600530507998185 ,0.7245576170905087 ,0.6882761869452366 ,-0.0033373893975531775 ,0.03579122563224297 ,0.022856077515891693 ,0.009594662324607262 ,0.034468010292822315 ,3.11806826538 ,-0.0205545026572 ,-0.0306892368705 ,0.06182060725738414 ,0.012537110004168683 ,-0.10600530507998185 ,3.09423409184 ,0.0541311902946 ,-0.052630853915 ,-0.014769793 ,-3.0014248 ,-0.13166629 ,0.00710646298507 ,-0.00195643900585 ,-3.12114937492 ,0.03762587007265439 ,3.011019570962608 ,0.16613429807263036 ,3.12526719929 ,-0.0221445923225 ,3.09029950332
1.0 ,1.5 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,1.0260638 ,1.5193942 ,1.5165442 ,0.004620432 ,0.9998816 ,0.012920533 ,0.006964 ,1.0098129761910142 ,1.5102143814885496 ,0.0215750277227309 ,0.004439876308377687 ,0.9998510555883059 ,0.012602527678472326 ,0.010923847006910055 ,0.9610693 ,-1.5025713 ,-0.15375511 ,-0.006769525 ,0.0007805561 ,0.99996954 ,0.0038099 ,1.069115752688367 ,1.499721134730192 ,-0.11145448426763904 ,0.011714644251235189 ,0.9993564449919257 ,-0.027826993037749874 ,0.01936805157068033 ,0.009812976191014178 ,0.010214381488549584 ,0.0215750277227309 ,3.11628567378 ,0.0217342436807 ,-0.00915614399002 ,0.069115752688367 ,-0.0002788652698080263 ,-0.11145448426763904 ,-3.0863573942 ,0.0393733133187 ,-0.0223555753658 ,-0.038930714 ,-3.0025713 ,-0.15375511 ,0.00150962126151 ,0.0135449987685 ,-0.00760985862124 ,0.04874369032141579 ,3.01278572586416 ,0.17533014120520618 ,3.11479694822 ,0.00818691793944 ,-0.0015583331848
