floor_x ,floor_y ,floor_z ,floor_qx ,floor_qy ,floor_qz ,floor_qw ,camera_x ,camera_y ,camera_z ,camera_qx ,camera_qy ,camera_qz ,camera_qw ,est_cam_x ,est_cam_y ,est_cam_z ,est_cam_qx ,est_cam_qy ,est_cam_qz ,est_cam_qw ,robot_x ,robot_y ,robot_z ,robot_qx ,robot_qy ,robot_qz ,robot_qw ,est_robot_x ,est_robot_y ,est_robot_z ,est_robot_qx ,est_robot_qy ,est_robot_qz ,est_robot_qw ,est_cam-floor_x ,est_cam-floor_y ,est_cam-floor_z ,est_cam-floor_roll ,est_cam-floor_pitch ,est_cam-floor_yaw ,est_robot-floor_x ,est_robot-floor_y ,est_robot-floor_z ,est_robot-floor_roll ,est_robot-floor_pitch ,est_robot-floor_yaw ,robot-floor_x ,robot-floor_y ,robot-floor_z ,robot-floor_roll ,robot-floor_pitch ,robot-floor_yaw ,est_cam-robot_x ,est_cam-robot_y ,est_cam-robot_z ,est_cam-robot_roll ,est_cam-robot_pitch ,est_cam-robot_yaw
0.5 ,1.5 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,0.46133596 ,1.4935997 ,1.4944371 ,0.009042273 ,0.99982023 ,0.01663529 ,-0.0010017643 ,0.463902031536209 ,1.4837207460106883 ,-0.003016694660421315 ,0.008849663969749245 ,0.9998230523373093 ,0.016333776187643957 ,0.0029589217597416444 ,0.4230973 ,-1.543913 ,-0.17694718 ,-0.0067809103 ,-0.002391906 ,0.9999624 ,-0.004853233 ,0.566911246113988 ,1.525710757520048 ,-0.11852699909785436 ,0.020287532275536847 ,0.9993027133507324 ,-0.02442940189124947 ,0.01963943602216692 ,-0.036097968463790986 ,-0.016279253989311737 ,-0.003016694660421315 ,3.10887215439 ,0.00562772921591 ,-0.0177941650105 ,0.06691124611398802 ,0.025710757520047922 ,-0.11852699909785436 ,-3.09350732418 ,0.040253577907 ,-0.0396297667505 ,-0.07690269 ,-3.043913 ,-0.17694718 ,-0.00471826608589 ,0.0135849448558 ,0.00967461865459 ,0.04080471908580008 ,3.02763375279322 ,0.1739304817960301 ,3.1139619001 ,-0.00782241214001 ,-0.027506418236
0.0 ,1.5 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,-0.06275858 ,1.4763458 ,1.4816797 ,-0.008144844 ,0.9997395 ,0.021263015 ,0.0015421096 ,-0.04277111787703225 ,1.465539000997926 ,-0.018659909388251794 ,-0.00835649317620143 ,0.9997316707708686 ,0.02089374665375716 ,0.005496074076335627 ,-0.13857679 ,-1.5236759 ,-0.18424016 ,-0.0060591158 ,-0.00056079676 ,0.99995583 ,0.007164549 ,0.03781526563964288 ,1.4902454355822183 ,-0.13824514353345851 ,0.008308137805970927 ,0.9994117786957699 ,-0.026585314497089025 ,0.02000731124978029 ,-0.04277111787703225 ,-0.03446099900207411 ,-0.018659909388251794 ,3.09989346565 ,0.0113386384973 ,0.0164805525884 ,0.03781526563964288 ,-0.009754564417781664 ,-0.13824514353345851 ,-3.08871789606 ,0.0404438587658 ,-0.0155561353702 ,-0.13857679 ,-3.023676 ,-0.18424016 ,-0.00120845452194 ,0.0121099562394 ,-0.0143368905462 ,0.09580567281338981 ,2.9892149195770275 ,0.16558025298433732 ,3.10072821702 ,-0.000802800837102 ,0.030814523342
-0.5 ,1.5 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,-0.52469265 ,1.4805969 ,1.5059323 ,-0.010144138 ,0.9998474 ,0.012915033 ,-0.005949282 ,-0.4895700171174573 ,1.468168053443815 ,0.00040287212817968765 ,-0.010320197282045385 ,0.9998661616586271 ,0.012536924948181394 ,-0.001994445022491811 ,-0.5834071 ,-1.578516 ,-0.19605471 ,-0.0037421365 ,-9.5185576e-05 ,0.99992704 ,-0.011484195 ,-0.37530219588293545 ,1.5314808350563374 ,-0.15180738606580269 ,0.026890542096270044 ,0.9990239531381824 ,-0.026595765508794694 ,0.02281896270492287 ,0.01042998288254271 ,-0.03183194655618493 ,0.00040287212817968765 ,3.11647817873 ,-0.00372959774739 ,0.0206891729218 ,0.12469780411706455 ,0.031480835056337364 ,-0.15180738606580269 ,-3.08959935561 ,0.0470410770831 ,-0.0525973089255 ,-0.083407104 ,-3.078516 ,-0.19605471 ,-0.00010440934269 ,0.00748598326459 ,0.022968576789 ,0.09383708689789305 ,3.0466840599135416 ,0.19645758406608405 ,3.11659965885 ,-0.0112153234984 ,-0.00228070242565
-1.0 ,1.5 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,-1.0704682 ,1.516796 ,1.5315368 ,-0.014559328 ,0.99972755 ,0.016655428 ,-0.007442879 ,-1.0173569012904609 ,1.5011248556808123 ,0.020082370012662665 ,-0.014749647258243317 ,0.9997529135443569 ,0.016259655443320743 ,-0.0034904684773503086 ,-1.0486518 ,-1.6344733 ,-0.30812627 ,0.00074884 ,-0.0022759372 ,0.9997562 ,0.021949477 ,-0.8120350505489862 ,1.5782790862229776 ,-0.07505642025212911 ,-0.006696790547459085 ,0.9993065168129643 ,-0.02535855209051941 ,0.02643070728104941 ,-0.017356901290460858 ,0.0011248556808123311 ,0.020082370012662665 ,3.10897193748 ,-0.00649960945756 ,0.0296103779854 ,0.18796494945101383 ,0.07827908622297763 ,-0.07505642025212911 ,-3.09046400615 ,0.0525092408344 ,0.0147455518263 ,-0.048651814 ,-3.1344733 ,-0.30812627 ,-0.00451791258203 ,-0.00159722678681 ,-0.0438990857744 ,0.03129491317029354 ,3.135598179502834 ,0.3282086407836893 ,3.11359501787 ,-0.00523845247516 ,0.0734859389323
-1.5 ,1.5 ,0.0 ,-0.0 ,0.0 ,1.0 ,-4.371139e-08 ,-1.6033444 ,1.5265472 ,1.5599643 ,0.0038443368 ,0.99990386 ,0.008819233 ,-0.009983644 ,-1.5327641042177242 ,1.5087993159910125 ,0.0424864996622647 ,0.003685741248408204 ,0.9999389743991571 ,0.008496026212007596 ,-0.006023315334306311 ,-1.5546577 ,-1.459376 ,-0.17850734 ,0.0015645946 ,-0.0004285621 ,0.99999833 ,-0.0008685586 ,-1.2961927767701884 ,1.3866813488879572 ,-0.20929156722902986 ,0.016132481781972845 ,0.9991274947502191 ,-0.026624519503245608 ,0.027841106783430034 ,-0.032764104217724244 ,0.008799315991012469 ,0.0424864996622647 ,3.12464398499 ,-0.0121088197284 ,-0.00726936851402 ,0.2038072232298116 ,-0.11331865111204276 ,-0.20929156722902986 ,-3.08918071138 ,0.0565227615867 ,-0.0308084536271 ,-0.054657698 ,-2.9593759 ,-0.17850734 ,-0.000859844947404 ,-0.00312844440294 ,0.00173837721452 ,0.02189359345988806 ,2.968175293507187 ,0.22099384259687316 ,3.12547564873 ,-0.00897275401729 ,-0.00901516697797
-1.5 ,1.0 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.5669606 ,0.9948844 ,1.5345498 ,-0.7044416 ,0.709354 ,0.02374491 ,-0.0038889805 ,-1.4988081408224259 ,0.9998126939960923 ,0.019557193566662967 ,-0.7046188661063134 ,0.7092823079481605 ,0.020715176272883603 ,-0.0013200874091086297 ,-1.4969081 ,-0.96978116 ,-0.16016482 ,0.004290179 ,-0.0004224883 ,0.71186936 ,0.7022987 ,-1.2839143518891791 ,0.910593726874924 ,-0.199367335817624 ,-0.6909397198339793 ,0.7219366968276435 ,-0.037334576400380154 ,0.003979790740447044 ,0.0011918591775741394 ,-0.0001873060039077057 ,0.019557193566662967 ,3.11032976092 ,0.0273233784066 ,-0.00702370118887 ,0.21608564811082087 ,-0.08940627312507599 ,-0.199367335817624 ,-3.08208902455 ,-0.0458616445898 ,-0.0452359032348 ,0.0030919313 ,-1.9697812 ,-0.16016482 ,0.0054246094143 ,-0.00670156967127 ,-3.1280756469 ,-0.0019000721655044739 ,1.9695938543507066 ,0.17972201173434943 ,3.11589206593 ,0.0207343179024 ,3.12116741289
-1.5 ,0.5 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.5563176 ,0.5011457 ,1.5298437 ,-0.6962409 ,0.7173784 ,0.021016095 ,-0.013233366 ,-1.489797434541747 ,0.5270714817320209 ,0.015587000970262554 ,-0.696405311004138 ,0.7173437928864518 ,0.01801497060030632 ,-0.010629508303705336 ,-1.5022463 ,-0.47621137 ,-0.15911412 ,0.0021877442 ,0.0050320746 ,0.7201744 ,0.6937714 ,-1.3319621525372636 ,0.4296966051573401 ,-0.17656392148263333 ,-0.6820922438679088 ,0.7300118445818609 ,-0.042753259032745926 ,0.0022442075460176705 ,0.010202565458252932 ,0.027071481732020897 ,0.015587000970262554 ,3.10092873237 ,0.00984157767068 ,-0.029819175506 ,0.16803784746273642 ,-0.0703033948426599 ,-0.17656392148263333 ,-3.07596383114 ,-0.0550745744834 ,-0.0696520962527 ,-0.0022462606 ,-0.97621137 ,-0.15911412 ,0.0102837877844 ,0.00383111376583 ,-3.10423081249 ,0.012448826101258303 ,1.003282850769649 ,0.17470112336100962 ,3.1109331683 ,0.0143537041904 ,3.0745523648
-1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.5511243 ,-0.039893728 ,1.5200719 ,0.7092413 ,-0.7041194 ,-0.034105055 ,0.0054388028 ,-1.486143132089561 ,0.009017785496943764 ,0.0069166526719413035 ,0.7094583261740406 ,-0.7040567618050957 ,-0.031057798912730892 ,0.0028935627776225954 ,-1.4876075 ,0.018020337 ,-0.19821283 ,0.0024119793 ,0.0024392814 ,0.71292627 ,0.7012306 ,-1.3631497551723104 ,-0.04924498180816139 ,-0.11616847266557673 ,-0.6897303988176915 ,0.7229482770204133 ,-0.04016576249891374 ,0.0021159449153306613 ,0.013856867910438941 ,0.009017785496943764 ,0.0069166526719413035 ,3.09369740772 ,0.0400046327034 ,0.00668437633032 ,0.1368502448276896 ,-0.04924498180816139 ,-0.11616847266557673 ,-3.08047647038 ,-0.0523715946912 ,-0.0486207902834 ,0.012392521 ,0.018020337 ,-0.19821283 ,0.00686081692732 ,-1.81292329937e-05 ,-3.12505223611 ,0.0014643470058979258 ,-0.009002551950580306 ,0.20512948488438942 ,3.10056357699 ,0.0400531816629 ,3.13201132318
-1.5 ,-0.5 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.596455 ,-0.5747617 ,1.5570046 ,-0.7049964 ,0.7089399 ,0.019257143 ,0.0036625918 ,-1.531679388723728 ,-0.5032567828597307 ,0.041110593589714695 ,-0.705158386461623 ,0.7088367517670705 ,0.016226347413415068 ,0.006230168277667808 ,-1.4716136 ,0.5423772 ,-0.310888 ,-0.06337331 ,-0.014743617 ,0.7195303 ,0.69140625 ,-1.3990414334857144 ,-0.5537726970666077 ,0.012807369765475363 ,-0.6784844456556056 ,0.7315878703059415 ,-0.021910158892768688 ,-0.06291255806208755 ,-0.03167938872372811 ,-0.0032567828597307447 ,0.041110593589714695 ,3.12736786567 ,0.0317219543499 ,-0.00542842769592 ,0.10095856651428559 ,-0.0537726970666077 ,0.012807369765475363 ,3.08785502918 ,-0.122086593028 ,-0.0719993755378 ,0.028386354 ,1.0423772 ,-0.310888 ,-0.109342038464 ,0.0708696875548 ,-3.10561216606 ,-0.06006574317013924 ,-1.045633956760335 ,0.35199858597176426 ,3.0146518908 ,0.0973785461774 ,3.08902134432
-1.5 ,-1.0 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.6084858 ,-1.1048377 ,1.5631125 ,-0.70217514 ,0.71178395 ,0.017365182 ,-0.003493078 ,-1.5447706882446002 ,-1.0108570082628097 ,0.0470084186758426 ,-0.7023275691078102 ,0.7117087959348496 ,0.01434370626788551 ,-0.000912989912961413 ,-1.5276526 ,1.0304867 ,-0.34521785 ,-0.054690555 ,-0.009947091 ,0.72674596 ,0.68465346 ,-1.495792029727888 ,-1.0290215830706861 ,0.06511771092368823 ,-0.6717356759935257 ,0.738336449038201 ,-0.02685366617093249 ,-0.05393839293454537 ,-0.044770688244600176 ,-0.010857008262809664 ,0.0470084186758426 ,3.11988757404 ,0.0188495110051 ,-0.0134731052352 ,0.00420797027211206 ,-0.02902158307068614 ,0.06511771092368823 ,3.10855409697 ,-0.115986377028 ,-0.0924758612261 ,-0.027652621 ,2.0304866 ,-0.34521785 ,-0.0896607227304 ,0.0659193851732 ,-3.08492209052 ,-0.017118066975374102 ,-2.041343711181816 ,0.39222627246040376 ,3.02554286622 ,0.0779705468553 ,3.06391992026
-1.5 ,-1.5 ,0.0 ,0.0 ,0.0 ,-0.70710677 ,0.70710677 ,-1.5699873 ,-1.5776317 ,1.5281963 ,-0.69577885 ,0.7180706 ,0.0037270233 ,-0.015888376 ,-1.5085405444119182 ,-1.463473987762929 ,0.015261229755759276 ,-0.6958739691942404 ,0.7180407700689275 ,0.0007272944587393822 ,-0.013279403580163909 ,-1.5329685 ,1.556414 ,-0.29780525 ,-0.008187683 ,0.0035039354 ,0.7289488 ,0.6845103 ,-1.5445354578814863 ,-1.5437715397839746 ,0.0472485734564958 ,-0.6724638294616968 ,0.7389508052655597 ,-0.04106173032357881 ,-0.007618383419367893 ,-0.008540544411918205 ,0.03652601223707097 ,0.015261229755759276 ,3.12206219085 ,-0.0180590773679 ,-0.0311762857897 ,-0.04453545788148627 ,-0.04377153978397463 ,0.0472485734564958 ,-3.09102023129 ,-0.0665333541551 ,-0.0958270050703 ,-0.03296852 ,3.0564141 ,-0.29780525 ,-0.0061016205264 ,0.0167345446978 ,-3.07878536434 ,0.024427976706245857 ,-3.0198879959034928 ,0.3130664794467688 ,3.11441709094 ,-0.00197085638974 ,3.04763459027
-1.0 ,-1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,-1.0418625 ,-1.5746878 ,1.4864954 ,0.99934053 ,-0.022352235 ,-0.021578863 ,0.018794442 ,-0.9975918539312414 ,-1.4590157090995084 ,-0.019474150051991268 ,0.999414594916257 ,-0.022306836633655333 ,-0.01761092700824168 ,0.019045413035266936 ,-0.9750722 ,1.5249631 ,-0.24640137 ,-0.0033443957 ,0.007174517 ,0.0019513222 ,0.99996674 ,-1.0159993094489908 ,-1.4997201503137318 ,0.026039917358889664 ,0.9988300814782662 ,-0.017161140145473788 ,0.03341705179149764 ,0.030451013982982847 ,0.00240814606875861 ,0.040984290900491605 ,-0.019474150051991268 ,3.10270569304 ,0.03435830869 ,-0.0453005899985 ,-0.01599930944899075 ,0.0002798496862681521 ,0.026039917358889664 ,3.08173543065 ,-0.0678531158501 ,-0.0323269658637 ,0.024927795 ,3.0249631 ,-0.24640137 ,-0.00666130587592 ,0.0143621032803 ,0.00385493305413 ,-0.022519648864560482 ,-2.9839788495871793 ,0.22692721951969452 ,3.11006614511 ,0.0203402809205 ,-0.049002075302
-0.5 ,-1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,-0.5455421 ,-1.6302155 ,1.5191985 ,0.9996063 ,-0.019607067 ,-0.0017235712 ,0.019995118 ,-0.5181190252196204 ,-1.5106000113355795 ,0.014476485122375093 ,0.9996009874707635 ,-0.01955971791797315 ,0.0022444876415543048 ,0.020254519438153904 ,-0.47424722 ,1.4835024 ,-0.20656125 ,-0.0013818232 ,0.0049211867 ,0.005808571 ,0.9999701 ,-0.5406630417157225 ,-1.4469747393389532 ,0.012102952993759963 ,0.9988865279336381 ,-0.021024688338086968 ,0.03130008160175603 ,0.028354394451144474 ,-0.018119025219620388 ,-0.010600011335579529 ,0.014476485122375093 ,3.10117601573 ,-0.00527955402602 ,-0.0390233518926 ,-0.04066304171572255 ,0.05302526066104685 ,0.012102952993759963 ,3.08612203613 ,-0.0637659485787 ,-0.0403204136844 ,0.025752783 ,2.9835024 ,-0.20656125 ,-0.00270652835974 ,0.00985829120348 ,0.0116040177391 ,-0.04387180804127566 ,-2.994102399336068 ,0.22103773759715994 ,3.10437831436 ,-0.0149881780816 ,-0.0506731621402
0.0 ,-1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,-0.008892527 ,-1.6166205 ,1.5020642 ,0.9996709 ,-0.008907582 ,-0.0021101425 ,0.02396458 ,0.0009122006953311557 ,-1.4959007722223479 ,0.0025405523771069305 ,0.9996644009559615 ,-0.008876159759246813 ,0.0018550723508379394 ,0.024266395609151226 ,0.05387767 ,1.4674499 ,-0.232332 ,-0.0021397688 ,0.0054130587 ,-0.0017989811 ,0.99998146 ,-0.04491379836077347 ,-1.4148789452693804 ,0.060521301679766326 ,0.9989810143473187 ,-0.01343019850638498 ,0.03157443794228279 ,0.029319236182247452 ,0.0009122006953311557 ,0.004099227777652148 ,0.0025405523771069305 ,3.09308965101 ,-0.00413969621279 ,-0.017657398842 ,-0.04491379836077347 ,0.0851210547306196 ,0.060521301679766326 ,3.08371159974 ,-0.0639155634906 ,-0.0250352792779 ,0.05387767 ,2.96745 ,-0.232332 ,-0.00429919888655 ,0.0108184284363 ,-0.00362128056996 ,-0.052965469622557104 ,-2.9633506757105073 ,0.23487255847394684 ,3.09754076111 ,-0.0148965725546 ,-0.0141017401295
0.5 ,-1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,0.5109217 ,-1.6910926 ,1.5582995 ,0.9993481 ,-0.018245082 ,-0.022422666 ,0.021626811 ,0.5028696087244162 ,-1.5655362650175206 ,0.05846117858226907 ,0.9994240265549501 ,-0.01821121699373907 ,-0.018455717635463637 ,0.021894136357879807 ,0.5535794 ,1.4267626 ,-0.20718652 ,-0.0027105354 ,0.006055203 ,-0.0013018149 ,0.9999772 ,0.4286328407609963 ,-1.3621772657719189 ,0.05995811797874273 ,0.9989368115592261 ,-0.013924497548390959 ,0.03222064355830612 ,0.029886200973033315 ,0.002869608724416217 ,-0.06553626501752063 ,0.05846117858226907 ,3.09711376419 ,0.0361005783743 ,-0.0372424681704 ,-0.07136715923900372 ,0.1378227342280811 ,0.05995811797874273 ,3.08262151518 ,-0.0652513685986 ,-0.0259516158532 ,0.05357939 ,2.9267626 ,-0.20718652 ,-0.00543713735357 ,0.0121033667998 ,-0.00263659212104 ,-0.050709781324564496 ,-2.9922988458891027 ,0.26564769868190896 ,3.10296811354 ,0.0241921509027 ,-0.034462316115
1.0 ,-1.5 ,0.0 ,0.0 ,0.0 ,0.0 ,1.0 ,1.0787728 ,-1.7041377 ,1.5750457 ,0.9999371 ,0.00095254375 ,-0.006889739 ,0.008799116 ,1.051737823041668 ,-1.5762263543662305 ,0.07813695416968902 ,0.999953389947008 ,0.0010423720607225804 ,-0.0029286824317634034 ,0.009140799373553917 ,1.1242311 ,1.2728925 ,-0.24224739 ,-0.00316663 ,-0.00022990647 ,-0.046416685 ,0.9989171 ,0.9758919740314911 ,-1.194170189248152 ,0.11220577363323603 ,0.9987213749365238 ,0.03098726061152131 ,0.0246854991999859 ,0.03140113141179391 ,0.051737823041668074 ,-0.07622635436623049 ,0.07813695416968902 ,3.12331667961 ,0.00587618189609 ,0.00203114241798 ,-0.024108025968508917 ,0.305829810751848 ,0.11220577363323603 ,3.0772241945 ,-0.0473795257429 ,0.0635596492408 ,0.1242311 ,2.7728925 ,-0.24224739 ,-0.00630510237493 ,-0.000753284024611 ,-0.0928648325312 ,-0.07249327704072939 ,-2.8491188294944045 ,0.3203843419365271 ,3.12966490515 ,0.00602851606697 ,0.0949361364813
1.5 ,-1.5 ,0.0 ,0.0 ,0.0 ,0.70710677 ,0.70710677 ,1.5792803 ,-1.6257098 ,1.558823 ,0.7139169 ,0.7001508 ,0.002548304 ,0.010248855 ,1.5359905324968188 ,-1.4995607454281539 ,0.0667393979743034 ,0.7138087767607159 ,0.700196200122812 ,0.005140981593030419 ,0.01326204589063323 ,1.5410389 ,1.4607048 ,-0.27358788 ,0.0015520293 ,0.0025509587 ,-0.7107873 ,0.7034007 ,1.3491465794536674 ,-1.363534182405582 ,0.1702010403626888 ,0.7136812702345675 ,0.6995336222472036 ,0.0018073988317727713 ,0.0361730448199197 ,0.03599053249681883 ,0.00043925457184612604 ,0.0667393979743034 ,3.11545550792 ,0.0112329489382 ,-0.0194001440423 ,-0.15085342054633255 ,0.136465817594418 ,0.1702010403626888 ,3.08734274971 ,0.0480471930392 ,-0.0213251138385 ,0.04103887 ,2.9607048 ,-0.27358788 ,-0.00144300586502 ,0.00579504988149 ,3.13114211338 ,-0.0050483383146435745 ,-2.9602655488949505 ,0.3403272804930717 ,3.11396048102 ,0.0170148337852 ,3.13261775361
